date,dataset_type,severity,status,description,reported_by
2023-04-21,HR,Low,Deprecated,IT Logs dataset record.,analyst01
2022-11-13,Security Reports,Critical,Deprecated,Customer Data dataset record.,data_engineer
2024-05-08,HR,High,Archived,HR dataset record.,analyst01
2022-11-26,IT Logs,Critical,Deprecated,Sales dataset record.,system
2022-08-11,Sales,Critical,Active,IT Logs dataset record.,admin
2024-04-20,Customer Data,Medium,Under Review,HR dataset record.,data_engineer
2023-06-17,Financial,Critical,Under Review,IT Logs dataset record.,system
2024-02-01,HR,Low,Under Review,Sales dataset record.,system
2022-02-02,Sales,Low,Active,Customer Data dataset record.,data_engineer
2023-06-29,Financial,Low,Archived,Customer Data dataset record.,analyst01
2023-09-24,Customer Data,Critical,Deprecated,Customer Data dataset record.,data_engineer
2024-01-05,Financial,Low,Archived,Customer Data dataset record.,analyst01
2022-07-27,HR,Medium,Active,HR dataset record.,admin
2022-10-14,Security Reports,Critical,Archived,Sales dataset record.,system
2023-10-02,Financial,Medium,Archived,Customer Data dataset record.,admin
2023-10-15,Sales,Low,Archived,HR dataset record.,system
2024-04-19,Security Reports,High,Under Review,Customer Data dataset record.,system
2024-05-25,HR,Medium,Archived,HR dataset record.,data_engineer
2022-10-24,IT Logs,Critical,Under Review,Customer Data dataset record.,data_engineer
2023-09-03,Financial,Critical,Deprecated,IT Logs dataset record.,qa_team
2023-03-07,Customer Data,Medium,Active,Security Reports dataset record.,data_engineer
2022-06-10,Sales,High,Active,Security Reports dataset record.,admin
2022-08-29,Security Reports,Medium,Deprecated,Sales dataset record.,qa_team
2023-01-17,Security Reports,High,Deprecated,HR dataset record.,qa_team
2022-10-14,Sales,Medium,Archived,IT Logs dataset record.,data_engineer
2022-06-11,HR,Low,Under Review,Security Reports dataset record.,analyst01
2022-06-22,Security Reports,Medium,Active,Financial dataset record.,qa_team
2023-11-30,IT Logs,Low,Deprecated,Financial dataset record.,data_engineer
2023-10-16,HR,Critical,Deprecated,HR dataset record.,data_engineer
2022-11-13,Customer Data,Critical,Active,Security Reports dataset record.,admin
2023-11-17,Customer Data,Low,Archived,IT Logs dataset record.,admin
2023-01-04,IT Logs,Low,Deprecated,IT Logs dataset record.,data_engineer
2022-05-05,Sales,Low,Archived,Sales dataset record.,admin
2022-02-11,Sales,Low,Deprecated,HR dataset record.,system
2022-07-16,Sales,Medium,Under Review,Sales dataset record.,analyst01
2022-07-30,Financial,High,Deprecated,Security Reports dataset record.,qa_team
2023-02-13,Security Reports,Critical,Archived,Financial dataset record.,data_engineer
2024-02-10,HR,Critical,Archived,HR dataset record.,qa_team
